/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.11
 -- right : 0.02
 -- None : 0.19
 -- left : 4.62

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.55
 -- left : -4.01

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -2.06
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.50
 -- left : -2.06

('left', ('red', None, 'left', 'forward'))
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.50
 -- left : -4.01

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.45
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.01
 -- left : -0.97

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -4.04

('left', ('green', None, 'right', None))
 -- forward : 0.14
 -- right : 0.01
 -- None : 0.01
 -- left : 0.44

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -2.08
 -- right : 0.35
 -- None : 3.47
 -- left : -0.95

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -7.98

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -3.96

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.72
