/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.69
 -- right : 0.61
 -- None : 0.85
 -- left : 1.84

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : -19.63

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -9.68

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.95

('forward', ('red', 'left', None, None))
 -- forward : -7.92
 -- right : 0.62
 -- None : 1.99
 -- left : -7.48

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.64
 -- left : -19.96

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.01
 -- left : -10.28

('forward', ('red', None, 'left', 'forward'))
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -5.28

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.10
 -- left : -19.87

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.89

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.16

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -5.42

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.72

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.10
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.54
