/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.20
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -5.89
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.85
 -- right : 0.33
 -- None : 0.38
 -- left : 11.48

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -12.17

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -3.07
 -- right : 0.56
 -- None : 6.56
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.45
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 2.92
 -- None : 0.34
 -- left : 0.00

('left', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.59
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : -0.17
 -- right : 0.00
 -- None : -1.67
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -3.18

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -11.96

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.08

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.68
 -- right : 1.98
 -- None : -1.64
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -2.91
 -- right : 0.00
 -- None : 19.36
 -- left : -6.08

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.68
 -- left : -11.78

('right', ('green', None, 'left', 'left'))
 -- forward : 0.12
 -- right : 0.00
 -- None : -1.61
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -12.15
 -- right : 0.00
 -- None : 3.20
 -- left : -12.10

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.27
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.23
 -- right : 3.39
 -- None : -3.06
 -- left : -23.62

('forward', ('red', None, 'left', 'forward'))
 -- forward : -11.90
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -11.88

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.26
 -- None : 4.04
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 3.47
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.01
 -- right : 0.39
 -- None : -1.41
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -12.02
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -5.83
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
