/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.44
 -- left : 8.69

('forward', ('green', 'left', 'forward', None))
 -- forward : 2.59
 -- right : 0.74
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -14.65
 -- right : 0.00
 -- None : 2.72
 -- left : -5.26

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -4.72

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -10.36

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -10.12
 -- right : 0.00
