/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.19
 -- right : 2.19
 -- None : 0.45
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 1.44
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -29.31

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.51
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -29.97
 -- right : -10.28
 -- None : 1.47
 -- left : -20.29

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.88
 -- None : -0.07
 -- left : 0.39

('left', ('green', 'left', None, None))
 -- forward : 1.16
 -- right : 0.63
 -- None : 0.28
 -- left : 2.16

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : -20.39
 -- right : 0.45
 -- None : 1.53
 -- left : -20.10

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.24
 -- left : 0.28

('forward', ('red', None, 'left', None))
 -- forward : -9.44
 -- right : 1.04
 -- None : 1.73
 -- left : -9.21

('left', ('red', 'left', None, 'left'))
 -- forward : -7.68
 -- right : 0.00
 -- None : 1.35
 -- left : -8.08

('left', ('green', 'forward', None, 'forward'))
 -- forward : 1.05
 -- right : 0.07
 -- None : 0.00
 -- left : -17.16

('left', ('red', None, 'left', 'forward'))
 -- forward : -30.30
 -- right : -17.24
 -- None : 1.66
 -- left : -20.33

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -15.18

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : -0.16
 -- right : 0.00
 -- None : -2.28
 -- left : -10.49

('forward', ('red', None, 'right', 'left'))
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', ('green', None, None, 'right'))
 -- forward : 0.57
 -- right : 1.36
 -- None : -2.93
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -4.73

('forward', ('red', 'right', None, 'forward'))
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : -4.57
 -- right : -0.02
 -- None : 1.69
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -5.32
 -- right : 0.45
 -- None : 1.99
 -- left : -9.32

('left', ('red', 'forward', None, None))
 -- forward : -10.44
 -- right : 0.54
 -- None : 2.13
 -- left : -9.73

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.66
 -- left : 0.43

('right', ('red', None, 'left', 'forward'))
 -- forward : -19.77
 -- right : -17.99
 -- None : 0.97
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.97
 -- right : 0.13
 -- None : -4.17
 -- left : 0.50

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 1.42
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -10.31
 -- right : 0.28
 -- None : 1.62
 -- left : -10.25

('left', ('red', None, None, 'forward'))
 -- forward : -37.04
 -- right : -10.47
 -- None : 2.23
 -- left : -35.43

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : -10.01

('right', ('green', None, 'left', 'left'))
 -- forward : 0.76
 -- right : 1.60
 -- None : -5.13
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -20.28
 -- right : -14.90
 -- None : 1.57
 -- left : -37.68

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.91
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.16
 -- right : 1.30
 -- None : -5.10
 -- left : -20.09

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -35.22
 -- right : -14.66
 -- None : 1.18
 -- left : -29.90

('left', ('green', None, 'right', 'left'))
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.37
 -- left : 1.52

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.88
 -- right : 1.81
 -- None : -3.61
 -- left : -0.03

('left', ('red', 'forward', None, 'left'))
 -- forward : -4.68
 -- right : 0.28
 -- None : 0.00
 -- left : -4.98

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -7.72
 -- right : 1.10
 -- None : 2.15
 -- left : -9.19

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 1.07
 -- right : 1.31
 -- None : -4.60
