/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.76
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.11
 -- right : 1.07
 -- None : -2.36
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 2.25
 -- right : 1.06
 -- None : 0.88
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : -0.40
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : -4.58
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -19.54
 -- right : -17.03
 -- None : 1.98
 -- left : -20.39

('right', ('green', None, 'right', 'left'))
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 1.05
 -- right : 1.02
 -- None : 0.68
 -- left : 2.33

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : -30.39
 -- right : 0.00
 -- None : 2.25
 -- left : -29.89

('forward', ('green', 'left', 'forward', None))
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -6.97
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : -5.13
 -- right : 0.59
 -- None : 1.59
 -- left : -7.94

('left', ('green', 'forward', None, 'forward'))
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.62
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : -20.38
 -- right : -10.46
 -- None : 1.41
 -- left : -30.14

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 2.15
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 2.21
