/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.75

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.87
 -- right : 0.58
 -- None : -2.52
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.61
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.19
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.38
 -- right : 0.51
 -- None : 0.04
 -- left : 2.38

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -20.35

('forward', ('green', 'left', 'forward', None))
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -9.07
 -- right : 0.55
 -- None : 1.38
 -- left : -7.34

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.01
 -- left : -7.15

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -9.71

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -19.67

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -20.13
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.82
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -9.57
 -- right : 0.84
 -- None : 2.41
 -- left : -8.40

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.56
 -- left : -20.37

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.33
 -- left : -10.44

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.09
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.66
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.95
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.86
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

