/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 3.22
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.52
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.21
 -- right : 0.23
 -- None : 0.35
 -- left : 14.03

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.01
 -- left : -20.35

('forward', ('red', None, 'left', None))
 -- forward : -5.47
 -- right : 0.17
 -- None : 10.37
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.41
 -- left : -5.40

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.53
 -- left : -19.56

('forward', ('green', 'forward', None, 'left'))
 -- forward : 4.58
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.51
 -- right : 1.13
 -- None : 0.01
 -- left : 0.01

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : -5.16

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.94
 -- left : -40.46

('left', ('green', None, 'right', None))
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -14.24
 -- right : 1.22
 -- None : 17.15
 -- left : -4.79

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -9.53
 -- None : 1.99
 -- left : -20.46

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.01
 -- left : 0.13

('left', ('green', 'forward', None, None))
 -- forward : 4.84
 -- right : 0.00
 -- None : -2.90
 -- left : -19.61

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -20.16
 -- right : -20.10
 -- None : 2.34
 -- left : -19.73

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.98
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -4.87
 -- right : -0.09
 -- None : 1.97
 -- left : -5.31

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.32
 -- right : 1.47
 -- None : -2.88
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -10.09
 -- None : 2.68
 -- left : -19.92

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 4.75
 -- None : -2.45
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -20.02
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -5.45

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.64
 -- left : 1.62

('left', ('green', None, 'left', None))
 -- forward : 0.34
 -- right : 0.82
 -- None : 0.01
 -- left : 4.25

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -4.69

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 11.50
 -- left : -4.51

