/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -19.54

('left', ('red', 'left', 'left', 'right'))
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -19.95
 -- right : -10.41
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.58
 -- right : 0.61
 -- None : -0.03
 -- left : 0.43

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : -20.07

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.80

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.72
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.49
 -- left : -4.70

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.51
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('left', ('red', None, 'right', None))
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -20.48

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -9.55
 -- right : 0.95
 -- None : 1.65
 -- left : -7.01

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.68
 -- right : 0.10
 -- None : 0.00
 -- left : -10.01

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', ('red', None, None, 'forward'))
 -- forward : -30.03
 -- right : 0.00
 -- None : 1.26
 -- left : -29.91

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -5.21
 -- right : 0.66
 -- None : 1.74
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('right', ('green', None, None, 'left'))
 -- forward : 0.51
 -- right : 0.00
 -- None : -4.58
 -- left : 0.35

('forward', ('red', 'left', None, 'forward'))
 -- forward : -20.17
 -- right : 0.00
 -- None : 1.40
 -- left : -19.68

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', ('green', None, 'left', None))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
